order_item_refund_id,order_item_id,order_id,created_at,refund_amount_usd
152,2165,2165,2012-12-15 01:53:06,49.99
153,2147,2147,2012-12-15 18:15:51,49.99
154,2341,2341,2012-12-18 06:03:13,49.99
155,2172,2172,2012-12-18 10:33:26,49.99
156,2244,2244,2012-12-18 16:32:34,49.99
157,2202,2202,2012-12-19 10:27:35,49.99
158,2365,2365,2012-12-20 10:37:58,49.99
159,2377,2377,2012-12-21 23:38:22,49.99
160,2415,2415,2012-12-22 07:03:24,49.99
161,2337,2337,2012-12-23 12:55:13,49.99
162,2249,2249,2012-12-24 02:35:44,49.99
163,2444,2444,2012-12-26 16:24:38,49.99
164,2445,2445,2012-12-26 20:36:29,49.99
165,2323,2323,2012-12-26 21:48:11,49.99
166,2398,2398,2012-12-27 18:09:17,49.99
167,2479,2479,2012-12-28 15:07:54,49.99
168,2446,2446,2012-12-31 17:05:00,49.99
169,2431,2431,2012-12-31 22:19:36,49.99
170,2426,2426,2013-01-01 14:30:14,49.99
171,2498,2498,2013-01-04 00:06:45,49.99
172,2489,2489,2013-01-04 11:38:50,49.99
173,2504,2504,2013-01-05 17:00:37,49.99
174,2492,2492,2013-01-06 01:50:15,49.99
175,2495,2495,2013-01-06 07:42:52,49.99
176,2549,2549,2013-01-07 01:10:03,49.99
177,2525,2525,2013-01-07 17:47:46,49.99
178,2619,2619,2013-01-09 17:13:54,49.99
179,2576,2576,2013-01-10 20:07:54,49.99
180,2711,2711,2013-01-12 05:10:13,49.99
181,2715,2715,2013-01-15 12:24:45,49.99
182,2621,2621,2013-01-15 13:09:56,49.99
183,2752,2752,2013-01-17 04:44:14,49.99
184,2660,2660,2013-01-17 18:44:28,49.99
185,2790,2790,2013-01-19 22:51:37,49.99
186,2755,2755,2013-01-24 13:47:12,49.99
187,2777,2777,2013-01-27 04:11:13,49.99
188,2789,2789,2013-01-27 04:20:14,49.99
189,2805,2805,2013-01-28 08:17:35,49.99
190,2846,2846,2013-01-29 06:53:06,59.99
191,2961,2961,2013-02-01 19:47:16,49.99
192,2833,2833,2013-02-01 21:10:04,49.99
193,2911,2911,2013-02-02 14:05:43,49.99
194,2978,2978,2013-02-03 20:08:05,49.99
195,2998,2998,2013-02-06 16:47:17,59.99
196,2906,2906,2013-02-07 05:42:43,49.99
197,2913,2913,2013-02-07 20:48:37,49.99
198,2958,2958,2013-02-10 23:31:08,49.99
199,3079,3079,2013-02-12 00:01:58,49.99
200,3014,3014,2013-02-12 11:30:22,49.99
201,3019,3019,2013-02-12 13:57:44,49.99
202,2999,2999,2013-02-13 02:20:25,49.99
203,3073,3073,2013-02-14 01:34:01,49.99
204,3048,3048,2013-02-20 05:32:09,49.99
205,3067,3067,2013-02-20 05:50:45,49.99
206,3284,3284,2013-02-20 06:06:12,59.99
207,3109,3109,2013-02-22 05:03:31,49.99
208,3297,3297,2013-02-22 16:58:52,49.99
209,3199,3199,2013-02-26 16:19:54,49.99
210,3118,3118,2013-02-27 02:11:35,49.99
211,3355,3355,2013-02-27 15:03:31,49.99
212,3178,3178,2013-02-28 01:47:26,49.99
213,3380,3380,2013-02-28 03:34:35,49.99
214,3306,3306,2013-03-02 02:09:14,49.99
215,3396,3396,2013-03-02 02:13:15,49.99
216,3313,3313,2013-03-04 02:16:39,49.99
217,3487,3487,2013-03-05 03:49:45,49.99
218,3373,3373,2013-03-05 05:29:03,49.99
219,3425,3425,2013-03-05 09:12:30,49.99
220,3400,3400,2013-03-06 05:10:24,49.99
221,3316,3316,2013-03-06 07:46:28,49.99
222,3452,3452,2013-03-07 21:42:06,49.99
223,3524,3524,2013-03-08 12:47:00,49.99
224,3517,3517,2013-03-08 22:58:45,49.99
225,3417,3417,2013-03-10 19:23:47,49.99
226,3499,3499,2013-03-17 21:26:57,59.99
227,3607,3607,2013-03-19 07:16:03,49.99
228,3573,3573,2013-03-19 09:49:01,49.99
229,3563,3563,2013-03-20 07:28:22,59.99
230,3585,3585,2013-03-21 11:20:07,49.99
231,3549,3549,2013-03-22 13:12:35,49.99
232,3633,3633,2013-03-24 09:17:09,49.99
233,3632,3632,2013-03-26 03:39:53,49.99
234,3806,3806,2013-03-31 17:52:14,49.99
235,3713,3713,2013-04-02 12:23:05,49.99
236,3769,3769,2013-04-03 19:46:38,49.99
237,3764,3764,2013-04-04 08:41:53,49.99
238,3807,3807,2013-04-05 06:08:15,49.99
239,3757,3757,2013-04-06 17:10:41,49.99
240,3814,3814,2013-04-07 08:38:39,49.99
241,3798,3798,2013-04-08 12:42:14,59.99
242,3856,3856,2013-04-08 18:35:49,49.99
243,3811,3811,2013-04-10 04:56:35,49.99
244,3953,3953,2013-04-10 07:44:15,49.99
245,3866,3866,2013-04-12 07:36:08,49.99
246,4033,4033,2013-04-17 05:01:41,49.99
247,3933,3933,2013-04-17 14:45:43,49.99
248,4114,4114,2013-04-18 10:28:46,49.99
249,4112,4112,2013-04-19 02:21:21,49.99
250,3989,3989,2013-04-19 22:59:51,49.99
251,4182,4182,2013-04-20 02:52:26,49.99
252,4045,4045,2013-04-20 06:55:06,49.99
253,4005,4005,2013-04-20 13:19:04,49.99
254,4001,4001,2013-04-20 17:04:11,49.99
255,4065,4065,2013-04-21 09:43:18,49.99
256,4037,4037,2013-04-22 08:05:09,49.99
257,3993,3993,2013-04-23 12:58:36,49.99
258,4222,4222,2013-05-02 04:42:18,49.99
259,4304,4304,2013-05-03 15:55:59,59.99
260,4396,4396,2013-05-04 00:28:40,49.99
261,4344,4344,2013-05-04 18:05:01,49.99
262,4257,4257,2013-05-05 01:01:17,49.99
263,4438,4438,2013-05-07 02:38:13,49.99
264,4420,4420,2013-05-09 17:34:56,49.99
265,4444,4444,2013-05-10 03:35:19,49.99
266,4507,4507,2013-05-10 10:03:29,49.99
267,4310,4310,2013-05-11 00:13:48,49.99
268,4494,4494,2013-05-14 01:51:41,49.99
269,4543,4543,2013-05-15 17:04:53,49.99
270,4590,4590,2013-05-15 18:18:43,49.99
271,4423,4423,2013-05-16 07:19:17,49.99
272,4696,4696,2013-05-18 17:57:34,49.99
273,4564,4564,2013-05-18 20:00:46,49.99
274,4610,4610,2013-05-19 10:55:47,49.99
275,4608,4608,2013-05-19 20:13:46,49.99
276,4576,4576,2013-05-19 20:40:41,49.99
277,4710,4710,2013-05-20 13:06:03,49.99
278,4611,4611,2013-05-21 23:59:49,49.99
279,4654,4654,2013-05-23 14:00:59,49.99
280,4620,4620,2013-05-23 17:27:33,49.99
281,4679,4679,2013-05-26 23:35:50,59.99
282,4793,4793,2013-05-27 09:45:33,49.99
283,4706,4706,2013-05-27 21:46:08,49.99
284,4726,4726,2013-05-28 05:44:41,49.99
285,4825,4825,2013-05-28 10:43:47,49.99
286,4680,4680,2013-05-28 22:10:51,49.99
287,4760,4760,2013-05-29 00:40:58,59.99
288,4758,4758,2013-05-31 18:17:58,49.99
289,4989,4989,2013-06-03 23:06:28,49.99
290,4915,4915,2013-06-04 06:54:42,49.99
291,4900,4900,2013-06-04 14:12:08,49.99
292,4807,4807,2013-06-04 20:48:52,49.99
293,4874,4874,2013-06-07 10:18:55,49.99
294,4879,4879,2013-06-07 19:37:29,49.99
295,5100,5100,2013-06-08 21:55:16,49.99
296,5095,5095,2013-06-08 23:33:50,49.99
297,5051,5051,2013-06-09 03:43:51,49.99
298,4993,4993,2013-06-09 13:24:38,49.99
299,4953,4953,2013-06-09 17:42:50,49.99
300,4907,4907,2013-06-11 01:06:52,49.99
301,5023,5023,2013-06-11 03:12:17,49.99
302,5134,5134,2013-06-11 21:45:48,49.99
303,4912,4912,2013-06-13 12:18:21,49.99
304,5007,5007,2013-06-17 23:10:51,59.99
305,5082,5082,2013-06-18 06:57:22,49.99
306,5257,5257,2013-06-18 12:08:14,59.99
307,5145,5145,2013-06-18 21:43:45,49.99
308,5128,5128,2013-06-19 11:47:44,49.99
309,5113,5113,2013-06-19 14:16:20,49.99
310,5168,5168,2013-06-20 01:37:09,49.99
311,5263,5263,2013-06-20 03:04:51,59.99
312,5124,5124,2013-06-20 11:43:36,49.99
313,5289,5289,2013-06-21 03:48:07,59.99
314,5108,5108,2013-06-22 15:45:53,49.99
315,5262,5262,2013-06-24 02:44:05,49.99
316,5333,5333,2013-06-24 15:52:48,49.99
317,5422,5422,2013-06-27 04:27:32,49.99
318,5284,5284,2013-06-27 04:52:26,49.99
319,5346,5346,2013-06-27 14:13:03,49.99
320,5261,5261,2013-06-27 17:50:46,49.99
321,5386,5386,2013-06-28 06:53:36,49.99
322,5239,5239,2013-06-28 23:54:35,59.99
323,5387,5387,2013-07-01 03:30:09,49.99
324,5531,5531,2013-07-01 05:03:02,49.99
325,5523,5523,2013-07-01 09:39:51,49.99
326,5518,5518,2013-07-02 00:22:22,49.99
327,5412,5412,2013-07-03 10:54:35,49.99
328,5565,5565,2013-07-03 13:20:48,49.99
329,5323,5323,2013-07-03 13:41:28,49.99
330,5390,5390,2013-07-03 15:47:22,49.99
331,5462,5462,2013-07-03 18:05:11,49.99
332,5408,5408,2013-07-04 02:35:37,49.99
333,5430,5430,2013-07-05 01:53:10,49.99
334,5474,5474,2013-07-06 08:00:18,49.99
335,5496,5496,2013-07-07 02:47:17,49.99
336,5569,5569,2013-07-07 12:52:59,49.99
337,5405,5405,2013-07-07 14:19:04,49.99
338,5586,5586,2013-07-07 14:20:14,49.99
339,5574,5574,2013-07-08 03:47:14,49.99
340,5616,5616,2013-07-08 13:37:13,49.99
341,5451,5451,2013-07-09 04:00:26,49.99
342,5635,5635,2013-07-09 06:03:54,49.99
343,5631,5631,2013-07-11 08:00:23,49.99
344,5663,5663,2013-07-11 15:40:05,49.99
345,5700,5700,2013-07-12 07:03:01,49.99
346,5712,5712,2013-07-12 21:00:18,49.99
347,5607,5607,2013-07-13 09:03:42,49.99
348,5576,5576,2013-07-14 08:59:52,49.99
349,5683,5683,2013-07-14 13:17:21,49.99
350,5746,5746,2013-07-15 19:22:51,49.99
351,5578,5578,2013-07-16 07:11:22,49.99
352,5843,5843,2013-07-18 22:37:28,49.99
353,5650,5650,2013-07-21 01:03:30,49.99
354,5696,5696,2013-07-22 00:53:45,49.99
355,5750,5750,2013-07-22 13:38:00,59.99
356,5906,5906,2013-07-22 16:36:14,49.99
357,5847,5847,2013-07-23 00:18:57,59.99
358,5863,5863,2013-07-25 09:25:06,49.99
359,5802,5802,2013-07-25 12:16:05,49.99
360,5855,5855,2013-07-25 12:44:57,49.99
361,5799,5799,2013-07-26 07:06:30,49.99
362,6031,6031,2013-07-27 06:08:09,49.99
363,5914,5914,2013-07-27 23:29:03,49.99
364,5865,5865,2013-07-28 22:35:52,49.99
365,5938,5938,2013-07-29 14:16:47,49.99
366,5946,5946,2013-07-29 22:14:12,49.99
367,6074,6074,2013-07-31 17:11:21,49.99
368,6047,6047,2013-08-01 13:54:53,49.99
369,6158,6158,2013-08-02 14:28:00,49.99
370,6054,6054,2013-08-05 03:29:38,49.99
371,5933,5933,2013-08-05 06:30:01,49.99
372,5993,5993,2013-08-06 15:56:00,59.99
373,6052,6052,2013-08-06 23:05:29,49.99
374,6139,6139,2013-08-07 03:10:48,49.99
375,6195,6195,2013-08-07 17:43:55,49.99
376,6075,6075,2013-08-07 18:48:18,49.99
377,6059,6059,2013-08-08 01:45:45,49.99
378,6008,6008,2013-08-08 05:48:27,49.99
379,6269,6269,2013-08-09 02:05:49,49.99
380,6110,6110,2013-08-09 18:01:49,49.99
381,6226,6226,2013-08-11 08:49:18,49.99
382,6247,6247,2013-08-11 21:31:12,49.99
383,6251,6251,2013-08-12 11:23:39,49.99
384,6324,6324,2013-08-13 19:22:24,49.99
385,6103,6103,2013-08-13 19:29:10,49.99
386,6173,6173,2013-08-14 20:55:50,49.99
387,6215,6215,2013-08-16 18:07:02,49.99
388,6244,6244,2013-08-17 11:59:12,49.99
389,6395,6395,2013-08-18 14:43:24,59.99
390,6387,6387,2013-08-19 00:45:32,49.99
391,6259,6259,2013-08-19 06:11:14,49.99
392,6273,6273,2013-08-19 10:30:02,49.99
393,6421,6421,2013-08-19 20:05:36,49.99
394,6302,6302,2013-08-20 01:34:58,49.99
395,6355,6355,2013-08-23 11:30:59,49.99
396,6432,6432,2013-08-23 20:08:02,49.99
397,6528,6528,2013-08-25 14:35:51,49.99
398,6465,6465,2013-08-25 18:27:06,49.99
399,6461,6461,2013-08-26 18:26:33,49.99
400,6634,6634,2013-08-27 07:05:51,49.99
401,6451,6451,2013-08-29 04:21:52,49.99
402,6526,6526,2013-08-29 12:26:24,49.99
403,6504,6504,2013-09-01 04:47:41,49.99
404,6589,6589,2013-09-02 21:26:40,49.99
405,6627,6627,2013-09-03 11:29:38,49.99
406,6758,6758,2013-09-07 08:56:46,49.99
407,6721,6721,2013-09-08 06:13:39,49.99
408,6805,6805,2013-09-10 12:36:17,49.99
409,6743,6743,2013-09-11 03:49:15,49.99
410,6882,6882,2013-09-11 23:05:44,49.99
411,6899,6899,2013-09-12 02:42:44,49.99
412,6943,6943,2013-09-13 18:33:40,49.99
413,6750,6750,2013-09-14 01:52:27,49.99
414,6940,6940,2013-09-16 20:39:05,49.99
415,6825,6825,2013-09-16 22:24:02,49.99
416,6865,6865,2013-09-17 16:28:33,49.99
417,7009,7009,2013-09-17 20:47:53,49.99
418,6991,6991,2013-09-18 13:29:48,49.99
419,7035,7035,2013-09-19 18:39:21,49.99
420,6947,6947,2013-09-20 14:30:00,49.99
421,6952,6952,2013-09-21 22:18:54,49.99
422,6981,6981,2013-09-22 23:10:26,49.99
423,6999,6999,2013-09-23 03:03:26,49.99
424,7154,7154,2013-09-25 05:22:44,49.99
425,7250,7250,2013-09-26 20:43:33,49.99
426,7077,7077,2013-09-30 01:36:47,49.99
427,7230,7230,2013-10-02 03:32:38,49.99
428,7354,7351,2013-10-02 19:43:28,59.99
429,7164,7164,2013-10-04 22:30:49,49.99
430,7192,7192,2013-10-04 23:06:47,49.99
431,7480,7473,2013-10-06 04:31:09,49.99
432,7512,7503,2013-10-06 22:07:18,49.99
433,7259,7259,2013-10-07 04:37:59,49.99
434,7323,7320,2013-10-08 21:41:55,49.99
435,7308,7306,2013-10-09 13:13:03,49.99
436,7533,7522,2013-10-11 05:30:26,49.99
437,7582,7567,2013-10-14 23:30:49,59.99
438,7502,7493,2013-10-15 00:17:55,49.99
439,7741,7718,2013-10-19 11:41:39,49.99
440,7736,7713,2013-10-21 16:51:00,49.99
441,7636,7616,2013-10-22 18:03:52,49.99
442,7889,7863,2013-10-23 14:51:12,49.99
443,7598,7582,2013-10-24 09:28:08,49.99
444,7667,7647,2013-10-26 06:25:27,49.99
445,8014,7984,2013-10-28 10:54:43,49.99
446,7847,7821,2013-11-01 16:52:37,49.99
447,7877,7851,2013-11-01 17:19:22,59.99
448,7945,7916,2013-11-02 10:20:43,49.99
449,8101,8069,2013-11-03 19:47:48,49.99
450,8164,8128,2013-11-05 16:01:03,49.99
451,8041,8011,2013-11-06 18:24:04,49.99
452,7939,7910,2013-11-07 05:48:28,49.99
453,8049,8019,2013-11-07 06:57:27,49.99
454,8270,8232,2013-11-13 22:31:23,49.99
455,8287,8248,2013-11-15 02:25:42,49.99
456,8530,8481,2013-11-22 09:14:27,49.99
457,8521,8472,2013-11-22 13:33:32,49.99
458,8578,8527,2013-11-24 09:50:09,49.99
459,8359,8319,2013-11-25 15:12:45,59.99
460,8657,8604,2013-11-25 19:05:47,49.99
461,8637,8586,2013-11-27 07:35:46,49.99
462,8602,8551,2013-11-27 18:59:37,49.99
463,8703,8647,2013-11-28 01:44:23,59.99
464,8783,8722,2013-12-01 08:03:06,49.99
465,8732,8674,2013-12-01 17:57:55,49.99
466,8729,8671,2013-12-02 04:41:59,49.99
467,9052,8979,2013-12-03 05:30:10,49.99
468,8737,8678,2013-12-03 14:51:20,49.99
469,8911,8843,2013-12-04 14:42:53,49.99
470,8675,8622,2013-12-05 09:22:26,59.99
471,9086,9010,2013-12-06 19:16:18,49.99
472,8856,8789,2013-12-07 04:38:55,49.99
473,8836,8770,2013-12-07 11:04:48,49.99
474,8935,8867,2013-12-08 07:14:09,49.99
475,8967,8896,2013-12-08 07:28:06,59.99
476,8957,8887,2013-12-09 20:11:48,49.99
477,8929,8861,2013-12-10 01:44:03,49.99
478,8978,8906,2013-12-10 11:08:49,49.99
479,8997,8925,2013-12-10 15:51:57,49.99
480,9069,8996,2013-12-10 20:42:50,49.99
481,9181,9103,2013-12-11 03:20:46,59.99
482,8992,8920,2013-12-11 13:27:19,49.99
483,9378,9297,2013-12-12 13:14:50,49.99
484,8915,8847,2013-12-13 10:50:18,49.99
485,9386,9304,2013-12-13 19:03:23,59.99
486,9344,9264,2013-12-14 03:53:02,49.99
487,8849,8782,2013-12-14 15:33:14,49.99
488,9407,9324,2013-12-16 11:50:31,59.99
489,9359,9278,2013-12-16 14:51:50,49.99
490,9550,9456,2013-12-17 22:11:26,45.99
491,9324,9244,2013-12-18 20:11:56,49.99
492,9406,9324,2013-12-19 21:50:31,49.99
493,9443,9356,2013-12-20 08:33:45,49.99
494,9753,9637,2013-12-22 03:33:17,45.99
495,9705,9593,2013-12-22 20:59:19,49.99
496,9831,9708,2013-12-23 07:35:50,49.99
497,9632,9530,2013-12-23 08:06:54,49.99
498,9717,9604,2013-12-23 14:07:39,49.99
499,9413,9330,2013-12-24 22:26:39,49.99
500,9662,9557,2013-12-26 21:12:21,49.99
501,9668,9562,2013-12-27 07:23:16,49.99
502,9844,9720,2013-12-27 09:07:36,45.99
503,9508,9417,2013-12-27 20:01:18,45.99
504,9752,9636,2013-12-28 22:25:38,49.99
505,9658,9553,2013-12-29 04:25:32,45.99
506,9886,9759,2013-12-30 11:01:17,45.99
507,9821,9700,2013-12-31 14:12:03,49.99
508,9611,9512,2013-12-31 22:38:14,49.99
509,9971,9838,2014-01-03 00:42:51,59.99
510,10104,9949,2014-01-03 22:46:25,45.99
511,10075,9925,2014-01-05 00:43:13,45.99
512,10047,9903,2014-01-06 07:13:14,45.99
513,10274,10098,2014-01-06 10:30:53,49.99
514,9891,9763,2014-01-07 05:19:10,45.99
515,10068,9919,2014-01-07 12:18:01,49.99
516,10285,10109,2014-01-08 17:28:31,49.99
517,10207,10041,2014-01-09 14:13:21,45.99
518,10321,10143,2014-01-12 19:15:45,59.99
519,10509,10309,2014-01-14 18:19:27,45.99
520,10430,10241,2014-01-14 19:40:53,59.99
521,10330,10151,2014-01-15 20:06:48,45.99
522,10604,10395,2014-01-16 01:14:22,45.99
523,10540,10335,2014-01-17 01:59:14,45.99
524,10301,10124,2014-01-17 06:59:35,49.99
525,10334,10155,2014-01-17 17:53:48,49.99
526,10699,10478,2014-01-19 08:22:15,45.99
527,10577,10371,2014-01-20 06:39:07,49.99
528,10373,10191,2014-01-20 18:13:53,49.99
529,10503,10304,2014-01-21 02:43:13,49.99
530,10707,10486,2014-01-21 17:37:42,49.99
531,10771,10540,2014-01-22 20:04:47,49.99
532,10385,10202,2014-01-22 20:47:11,45.99
533,10671,10454,2014-01-23 06:10:13,49.99
534,10669,10453,2014-01-23 06:59:12,49.99
535,10820,10582,2014-01-25 12:11:43,45.99
536,10513,10312,2014-01-25 19:50:22,49.99
537,10690,10470,2014-01-27 21:08:12,59.99
538,10977,10719,2014-01-28 09:57:24,49.99
539,10673,10456,2014-01-28 13:22:23,49.99
540,10854,10610,2014-01-28 22:50:24,45.99
541,10653,10439,2014-01-29 13:24:39,49.99
542,10624,10413,2014-01-30 04:06:18,49.99
543,10618,10408,2014-01-30 10:46:03,59.99
544,10859,10615,2014-01-31 10:37:12,49.99
545,10792,10558,2014-02-01 03:08:27,49.99
546,10721,10497,2014-02-01 03:22:00,49.99
547,10949,10693,2014-02-02 00:25:06,49.99
548,10786,10553,2014-02-02 05:38:23,49.99
549,10746,10519,2014-02-02 12:30:50,49.99
550,10934,10678,2014-02-02 21:05:09,45.99
551,10851,10607,2014-02-03 12:01:59,49.99
552,10994,10736,2014-02-04 13:36:33,49.99
553,10965,10707,2014-02-05 06:19:05,49.99
554,11162,10885,2014-02-05 10:56:12,49.99
555,11368,11062,2014-02-05 16:23:28,49.99
556,11313,11018,2014-02-06 04:08:28,49.99
557,11030,10769,2014-02-06 12:15:01,49.99
558,11110,10839,2014-02-07 02:50:09,45.99
559,11418,11106,2014-02-08 22:50:49,49.99
560,11153,10877,2014-02-09 01:42:05,49.99
561,11155,10878,2014-02-09 06:23:27,49.99
562,11554,11208,2014-02-09 08:01:23,45.99
